DRIVER - Debug mode enabled
DRIVER - Creating 1 publishers on this host
DRIVER - Creating 0 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 publishers for topics A,B,C
PUB139894493244768<A,B,C> - - Initializing
PUB139894493244768<A,B,C> - - Setting the context object
PUB139894493244768<A,B,C> - - Connecting to register with broker
PUB139894493244768<A,B,C> - - Attempting bind to port 5556
PUB139894493244768<A,B,C> - - Successful bind to port 5556
PUB139894493244768<A,B,C> - - Finished loop
PUB139894493244768<A,B,C> - - Binding at 10.0.0.16:5556 to publish
PUB139894493244768<A,B,C> - - Registering with broker at 10.0.0.1:5555
PUB139894493244768<A,B,C> - - Sending registration message: {
    "address": "10.0.0.16:5556",
    "topics": [
        "A",
        "B",
        "C"
    ],
    "id": 139894493244768
}
PUB139894493244768<A,B,C> - - Sent!
PUB139894493244768<A,B,C> - - Registration successful: {'success': 'registration success'}
PUB139894493244768<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nr)Y\xb0u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nr/\xcd}u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nr6>\x8cu.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nr<\xb0\xf7u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nrC$\xceu.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nrI\x9a\x9bu.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nrP\x1c\xf6u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nrV\x90\xb5u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nr]\x03\xc8u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nrcw\xaau.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nri\xee\xe8u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nrp`\x95u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nrv\xf6<u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nr}pCu.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nr\x83\xf5\xf8u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nr\x8a}\x85u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nr\x90\xf7\x94u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nr\x97j\xbcu.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nr\xa0x+u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nr\xa7\xcb\xfeu.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nr\xae@|u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nr\xb4\xb2|u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nr\xbb%[u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nr\xc1\x9a\x0fu.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nr\xc8\x10\xcfu.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nr\xce\x8b\xb5u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nr\xd5\t\xb0u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nr\xdb}\x05u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nr\xe1\xf6Du.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nr\xe8g\xa8u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\nr\xee\xda<u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\nr\xf5O\xc7u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\nr\xfb\xc9\xf6u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\ns\x02G\x9bu.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\ns\x08\xc5\xe9u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\ns\x0fH\x93u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\ns\x15\xc0@u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\ns\x1c@\xe0u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\ns"\xe1\x17u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82\ns)Y\x16u.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82\ns/\xecTu.']]
PUB139894493244768<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95F\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\x0e10.0.0.16:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82\ns6c\xb3u.']]
