DRIVER - Debug mode enabled
DRIVER - Creating 1 publishers on this host
DRIVER - Creating 0 subscribers on this host
DRIVER - Creating 0 broker on this host
DRIVER - Creating 1 publishers for topics A,B,C
PUB140530561019232<A,B,C> - - Initializing
PUB140530561019232<A,B,C> - - Setting the context object
PUB140530561019232<A,B,C> - - Connecting to register with broker
PUB140530561019232<A,B,C> - - Attempting bind to port 5556
PUB140530561019232<A,B,C> - - Successful bind to port 5556
PUB140530561019232<A,B,C> - - Finished loop
PUB140530561019232<A,B,C> - - Binding at 10.0.0.8:5556 to publish
PUB140530561019232<A,B,C> - - Registering with broker at 10.0.0.1:5555
PUB140530561019232<A,B,C> - - Sending registration message: {
    "address": "10.0.0.8:5556",
    "topics": [
        "A",
        "B",
        "C"
    ],
    "id": 140530561019232
}
PUB140530561019232<A,B,C> - - Sent!
PUB140530561019232<A,B,C> - - Registration successful: {'success': 'registration success'}
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Qz\xff\xbb\xbdu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q{\x06/\x0fu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q{\x0c\xa3\xaeu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q{\x13\x1a\x83u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q{\x19\x8d\x9fu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q{ \x00nu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q{&y:u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q{,\xf2Eu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q{3i\xdbu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q{::!u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q{A/\xb7u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q{G\xa7\x9du.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q{N\x1d9u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q{T\x95wu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q{[\x19\x07u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q{a\x8e\xefu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q{h\x07\x08u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q{n\x7f\xccu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q{t\xf6\xccu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q{{q\xb1u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q{\x81\xe8ru.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q{\x88`]u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q{\x8e\xebKu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q{\x95d\x90u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q{\x9b\xeacu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q{\xa2a u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q{\xa8\xdb\xbcu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q{\xafU\xe7u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q{\xb5\xd0\xd7u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q{\xbcR\xb3u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q{\xc2\xd6qu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q{\xc9Q\x13u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q{\xcf\xcb\xceu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q{\xd6K\xffu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q{\xdc\xc6Yu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q{\xe3@\x84u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q{\xe9\xb9\x8au.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q{\xf0=\xecu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q{\xf6\xb6>u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q{\xfd-hu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q|\x03\xa6pu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q|\n*tu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q|\x10\xc4\xc4u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q|\x17S\xf2u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q|\x1d\xd4~u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q|$R\xbfu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q|*\xc6\xccu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q|1=\xd9u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q|7\xbb\xe1u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q|>9\xe0u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q|D\xb0\x01u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q|K(\tu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q|Q\x9a\xe9u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q|X\x13@u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q|^\x88yu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q|e\x0f[u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q|k\x82\x9fu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q|q\xf5\xf6u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q|xg\xc7u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q|~\xe3\xdeu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q|\x85V\x9au.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q|\x8b\xcc\x84u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q|\x92R*u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q|\x98\xcfDu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q|\x9fE6u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q|\xa5\xc0\xa2u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q|\xac5fu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q|\xb2\xa9\x04u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q|\xb9 bu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q|\xbf\xa0gu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q|\xc6\x1c\xe1u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q|\xcd\x03Eu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q|\xd3w\xadu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q|\xd9\xf9\x95u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q|\xe0m\xe7u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q|\xe6\xe3-u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q|\xedV\x02u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q|\xf3\xe0qu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q|\xfaU\xf1u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q}\x00\xd1\xb0u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q}\x07[Cu.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q}\x0e\x0b\xb5u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'C', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01C\x94\x8c\x0cpublish_time\x94GA\xd82Q}\x15\x11Ku.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'A', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01A\x94\x8c\x0cpublish_time\x94GA\xd82Q}\x1b\x95\xd8u.']]
PUB140530561019232<A,B,C> - - Sending event: [[b'B', b'\x80\x04\x95E\x00\x00\x00\x00\x00\x00\x00}\x94(\x8c\tpublisher\x94\x8c\r10.0.0.8:5556\x94\x8c\x05topic\x94\x8c\x01B\x94\x8c\x0cpublish_time\x94GA\xd82Q}",\x9eu.']]
